Tm,W,L,WinP_Tm,player_id,salary,player_name,Age,Pos,G,GS,MP,TrV,EFF,Tm_use_total,eFGp,PTS_per_MP,PTS_per_game,TRB_MP,TRB,FG,FGA,FGp,X3P,X3PA,X3Pp,X2P,X2PA,X2Pp,FT,FTA,FTp,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,FTF,Tm_FGA,Tm_MP,Tm_FTA,Tm_G,Tm_TOV,ASTTOVR,FG_MP,FGA_MP,FGp_MP,X3P_MP,X3PA_MP,X3Pp_MP,X2P_MP,X2PA_MP,X2Pp_MP,FT_MP,FTA_MP,FTp_MP,ORB_MP,DRB_MP,AST_MP,STL_MP,BLK_MP,TOV_MP,PF_MP,FTF_MP,Creds,ApproxV,TOT
MIL,60,22,73.17073170731707,77,1544951,Malcolm Brogdon,26,SG,64,64,1832,566.8405,1170.5781,0.2071,0.5749,0.5464,15.6406,0.1572,288,378,748,0.5053,104,244,0.4262,274,504,0.5437,141,152,0.9276,65,223,205,46,13,91,102,1001,0.2032,7471,19780,1904,82,1137,2.2527,0.2063,0.4083,3e-4,0.0568,0.1332,2e-4,0.1496,0.2751,3e-4,0.077,0.083,5e-4,0.0355,0.1217,0.1119,0.0251,0.0071,0.0497,0.0557,1e-4,1081,8.9774,nonTOT
MIL,60,22,73.17073170731707,82,1378242,Sterling Brown,23,SG,58,7,1034,411.8727,492.2069,0.1525,0.5497,0.3598,6.4138,0.1779,184,145,312,0.4647,53,147,0.3605,92,165,0.5576,29,42,0.6905,29,155,84,25,8,46,88,372,0.1346,7471,19780,1904,82,1137,1.8261,0.1402,0.3017,4e-4,0.0513,0.1422,3e-4,0.089,0.1596,5e-4,0.028,0.0406,7e-4,0.028,0.1499,0.0812,0.0242,0.0077,0.0445,0.0851,1e-4,447,4.6293,nonTOT
MIL,60,22,73.17073170731707,120,1641000,Pat Connaughton,26,SG,61,2,1261,439.8413,660.459,0.1331,0.56,0.3339,6.9016,0.2046,258,163,350,0.4657,66,200,0.33,97,150,0.6467,29,40,0.725,61,197,122,33,25,33,81,421,0.1143,7471,19780,1904,82,1137,3.697,0.1293,0.2776,4e-4,0.0523,0.1586,3e-4,0.0769,0.119,5e-4,0.023,0.0317,6e-4,0.0484,0.1562,0.0967,0.0262,0.0198,0.0262,0.0642,1e-4,628,5.9738,nonTOT
MIL,60,22,73.17073170731707,151,2484360,Donte DiVincenzo,22,SG,27,0,411,212.6533,168.2963,0.1511,0.4919,0.3187,4.8519,0.1582,65,50,124,0.4032,22,83,0.2651,28,41,0.6829,9,12,0.75,16,49,31,13,6,19,38,131,0.0968,7471,19780,1904,82,1137,1.6316,0.1217,0.3017,0.001,0.0535,0.2019,6e-4,0.0681,0.0998,0.0017,0.0219,0.0292,0.0018,0.0389,0.1192,0.0754,0.0316,0.0146,0.0462,0.0925,2e-4,150,2.041,nonTOT
MIL,60,22,73.17073170731707,387,77250,Jaylen Morris,23,SG,4,0,29,35.6376,13.75,0.1716,0.45,0.3448,2.5,0.1724,5,4,10,0.4,1,3,0.3333,3,7,0.4286,1,2,0.5,0,5,4,2,0,1,1,10,0.2,7471,19780,1904,82,1137,4,0.1379,0.3448,0.0138,0.0345,0.1034,0.0115,0.1034,0.2414,0.0148,0.0345,0.069,0.0172,0,0.1724,0.1379,0.069,0,0.0345,0.0345,0.0069,13,0.326,nonTOT
GSW,57,25,69.51219512195121,170,1646400,Jacob Evans,21,SG,30,1,204,99.8084,59.6333,0.135,0.3774,0.1961,1.3333,0.1225,25,18,53,0.3396,4,15,0.2667,14,38,0.3684,0,1,0,6,19,23,5,3,11,28,40,0.0189,7361,19805,1672,82,1169,2.0909,0.0882,0.2598,0.0017,0.0196,0.0735,0.0013,0.0686,0.1863,0.0018,0,0.0049,0,0.0294,0.0931,0.1127,0.0245,0.0147,0.053900000000000003,0.1373,1e-4,49,0.8819,nonTOT
GSW,57,25,69.51219512195121,321,77250,Damion Lee,26,SG,32,0,375,191.2918,173.6562,0.1684,0.5472,0.4213,4.9375,0.1707,64,56,127,0.4409,27,68,0.3971,29,59,0.4915,19,22,0.8636,8,56,13,13,0,11,28,158,0.1732,7361,19805,1672,82,1169,1.1818,0.1493,0.3387,0.0012,0.072,0.1813,0.0011,0.0773,0.1573,0.0013,0.0507,0.0587,0.0023,0.0213,0.1493,0.0347,0.0347,0,0.0293,0.0747,5e-4,163,2.1723,nonTOT
GSW,57,25,69.51219512195121,517,18988725,Klay Thompson,28,SG,78,78,2652,555.0008,1518.5256,0.2557,0.5531,0.6335,21.5385,0.1127,299,655,1402,0.4672,241,599,0.4023,414,803,0.5156,129,158,0.8165,37,262,186,84,47,115,157,1680,0.1127,7361,19805,1672,82,1169,1.6174,0.247,0.5287,2e-4,0.0909,0.2259,2e-4,0.1561,0.3028,2e-4,0.0486,0.0596,3e-4,0.014,0.0988,0.0701,0.0317,0.0177,0.0434,0.0592,0,1405,10.9279,nonTOT
TOR,58,24,70.73170731707317,215,10000000,Danny Green,31,SG,80,80,2216,365.9846,1045.0625,0.1405,0.6222,0.3705,10.2625,0.1431,317,293,630,0.4651,198,435,0.4552,95,195,0.4872,37,44,0.8409,60,257,126,73,53,75,171,821,0.0698,7305,19880,1803,82,1150,1.68,0.1322,0.2843,2e-4,0.0894,0.1963,2e-4,0.0429,0.088,2e-4,0.0167,0.0199,4e-4,0.0271,0.116,0.0569,0.0329,0.0239,0.0338,0.0772,0,971,8.2831,nonTOT
TOR,58,24,70.73170731707317,366,3774176,Jodie Meeks,31,SG,8,0,104,57.0134,54.75,0.1713,0.641,0.4904,6.375,0.1154,12,21,39,0.5385,8,18,0.4444,13,21,0.619,1,1,1,1,11,8,1,1,2,5,51,0.0256,7305,19880,1803,82,1150,4,0.2019,0.375,0.0052,0.0769,0.1731,0.0043,0.125,0.2019,0.006,0.0096,0.0096,0.0096,0.0096,0.1058,0.0769,0.0096,0.0096,0.0192,0.0481,2e-4,53,0.9354,nonTOT
TOR,58,24,70.73170731707317,443,9367200,Norman Powell,25,SG,60,3,1126,413.0516,576.9167,0.1901,0.5675,0.4583,8.6,0.1234,139,193,400,0.4825,68,170,0.4,125,230,0.5435,62,75,0.8267,16,123,91,39,13,65,96,516,0.1875,7305,19880,1803,82,1150,1.4,0.1714,0.3552,4e-4,0.0604,0.151,4e-4,0.111,0.2043,5e-4,0.0551,0.0666,7e-4,0.0142,0.1092,0.0808,0.0346,0.0115,0.0577,0.0853,2e-4,513,5.133,nonTOT
TOR,58,24,70.73170731707317,456,1569360,Malachi Richardson,23,SG,22,0,103,39.6086,22.6364,0.1636,0.4483,0.2913,1.3636,0.1262,13,9,29,0.3103,8,25,0.32,1,4,0.25,4,5,0.8,2,11,0,1,0,8,13,30,0.1724,7305,19880,1803,82,1150,0,0.0874,0.2816,0.003,0.0777,0.2427,0.0031,0.0097,0.0388,0.0024,0.0388,0.0485,0.0078,0.0194,0.1068,0,0.0097,0,0.0777,0.1262,0.0017,15,0.363,nonTOT
UTA,50,32,60.97560975609756,12,2076960,Grayson Allen,23,SG,38,2,416,168.6683,144.1316,0.244,0.4663,0.5072,5.5526,0.0553,23,67,178,0.3764,32,99,0.3232,35,79,0.443,45,60,0.75,3,20,25,6,6,33,47,211,0.3371,7082,19755,2092,82,1240,0.7576,0.1611,0.4279,9e-4,0.0769,0.238,8e-4,0.0841,0.1899,0.0011,0.1082,0.1442,0.0018,0.0072,0.0481,0.0601,0.0144,0.0144,0.0793,0.113,8e-4,112,1.6394,nonTOT
UTA,50,32,60.97560975609756,378,3111480,Donovan Mitchell,22,SG,77,77,2598,707.6118,1655.1688,0.3163,0.4935,0.704,23.7532,0.1216,316,661,1530,0.432,188,519,0.3622,473,1011,0.4679,319,396,0.8056,59,257,322,106,31,218,208,1829,0.2588,7082,19755,2092,82,1240,1.4771,0.2544,0.5889,2e-4,0.0724,0.1998,1e-4,0.1821,0.3891,2e-4,0.1228,0.1524,3e-4,0.0227,0.0989,0.1239,0.0408,0.0119,0.0839,0.0801,1e-4,1440,11.1315,nonTOT
UTA,50,32,60.97560975609756,332,77250,Naz Long,25,SG,14,0,84,39.9809,24.4286,0.147,0.35,0.1905,1.1429,0.0714,6,6,20,0.3,2,11,0.1818,4,9,0.4444,2,2,1,1,5,15,1,1,8,10,16,0.1,7082,19755,2092,82,1240,1.875,0.0714,0.2381,0.0036,0.0238,0.131,0.0022,0.0476,0.1071,0.0053,0.0238,0.0238,0.0119,0.0119,0.0595,0.1786,0.0119,0.0119,0.0952,0.119,0.0012,17,0.3987,nonTOT
HOU,53,29,64.63414634146342,207,13500375,Eric Gordon,30,SG,68,53,2158,365.9302,859.6765,0.2202,0.5245,0.5111,16.2206,0.0686,148,384,938,0.4094,216,600,0.36,168,338,0.497,119,152,0.7829,17,131,129,41,27,90,143,1103,0.162,7163,19830,2001,82,1094,1.4333,0.1779,0.4347,2e-4,0.1001,0.278,2e-4,0.0778,0.1566,2e-4,0.0551,0.0704,4e-4,0.0079,0.0607,0.0598,0.019,0.0125,0.0417,0.0663,1e-4,771,6.9674,nonTOT
HOU,53,29,64.63414634146342,218,1512601,Gerald Green,33,SG,73,0,1473,198.2427,598.2466,0.1953,0.5346,0.4582,9.2466,0.1236,182,231,578,0.3997,156,441,0.3537,75,137,0.5474,57,68,0.8382,30,152,40,33,27,55,126,675,0.1176,7163,19830,2001,82,1094,0.7273,0.1568,0.3924,3e-4,0.1059,0.2994,2e-4,0.0509,0.093,4e-4,0.0387,0.0462,6e-4,0.0204,0.1032,0.0272,0.0224,0.0183,0.0373,0.0855,1e-4,544,5.3639,nonTOT
POR,53,29,64.63414634146342,133,2795000,Seth Curry,28,SG,74,2,1399,340.4371,553.1757,0.1657,0.5774,0.4153,7.8514,0.0858,120,212,465,0.4559,113,251,0.4502,99,214,0.4626,44,52,0.8462,27,93,66,36,12,61,97,581,0.1118,7427,19855,1914,82,1135,1.082,0.1515,0.3324,3e-4,0.0808,0.1794,3e-4,0.0708,0.153,3e-4,0.0315,0.0372,6e-4,0.0193,0.0665,0.0472,0.0257,0.0086,0.0436,0.0693,1e-4,493,4.9821,nonTOT
POR,53,29,64.63414634146342,358,25759766,CJ McCollum,27,SG,70,70,2375,564.4315,1333.4857,0.2549,0.5265,0.6181,20.9714,0.1187,282,571,1243,0.4594,167,445,0.3753,404,798,0.5063,159,192,0.8281,62,220,207,55,28,106,172,1468,0.1545,7427,19855,1914,82,1135,1.9528,0.2404,0.5234,2e-4,0.0703,0.1874,2e-4,0.1701,0.336,2e-4,0.0669,0.0808,3e-4,0.0261,0.0926,0.0872,0.0232,0.0118,0.0446,0.0724,1e-4,1229,9.8843,nonTOT
POR,53,29,64.63414634146342,487,1837800,Anfernee Simons,19,SG,20,1,141,104.1404,59.45,0.2427,0.5238,0.5319,3.75,0.0922,13,28,63,0.4444,10,29,0.3448,18,34,0.5294,9,16,0.5625,3,10,13,1,0,11,9,75,0.254,7427,19855,1914,82,1135,1.1818,0.1986,0.4468,0.0032,0.0709,0.2057,0.0024,0.1277,0.2411,0.0038,0.0638,0.1135,0.004,0.0213,0.0709,0.0922,0.0071,0,0.078,0.0638,0.0018,49,0.8819,nonTOT
POR,53,29,64.63414634146342,523,838464,Gary Trent,20,SG,15,1,111,47.27,20.7333,0.2171,0.37,0.3604,2.6667,0.0991,11,16,50,0.32,5,21,0.2381,11,29,0.3793,3,7,0.4286,1,10,5,1,2,4,4,40,0.14,7427,19855,1914,82,1135,1.25,0.1441,0.4505,0.0029,0.045,0.1892,0.0021,0.0991,0.2613,0.0034,0.027,0.0631,0.0039,0.009,0.0901,0.045,0.009,0.018,0.036,0.036,0.0013,17,0.3987,nonTOT
DEN,54,28,65.85365853658537,8,77250,DeVaughn Akoon-Purcell,25,SG,7,0,22,24.9796,10.7143,0.25,0.3,0.3182,1,0.1818,4,3,10,0.3,0,4,0,3,6,0.5,1,2,0.5,1,3,6,2,0,2,4,7,0.2,7384,19730,1714,82,1102,3,0.1364,0.4545,0.0136,0,0.1818,0,0.1364,0.2727,0.0227,0.0455,0.0909,0.0227,0.0455,0.1364,0.2727,0.0909,0,0.0909,0.1818,0.0091,9,0.2474,nonTOT
DEN,54,28,65.85365853658537,37,11830358,Will Barton,28,SG,43,38,1189,343.2113,563.4884,0.2003,0.475,0.4155,11.4884,0.1674,199,185,460,0.4022,67,196,0.3418,118,264,0.447,57,74,0.7703,32,167,124,18,22,65,82,494,0.1609,7384,19730,1714,82,1102,1.9077,0.1556,0.3869,3e-4,0.0563,0.1648,3e-4,0.0992,0.222,4e-4,0.0479,0.0622,6e-4,0.0269,0.1405,0.1043,0.0151,0.0185,0.0547,0.069,1e-4,500,5.0351,nonTOT
DEN,54,28,65.85365853658537,45,1773840,Malik Beasley,22,SG,81,18,1879,581.8798,880.321,0.1866,0.5841,0.488,11.321,0.1064,200,349,737,0.4735,163,405,0.4025,186,332,0.5602,56,66,0.8485,35,165,97,55,10,55,116,917,0.0896,7384,19730,1714,82,1102,1.7636,0.1857,0.3922,3e-4,0.0867,0.2155,2e-4,0.099,0.1767,3e-4,0.0298,0.0351,5e-4,0.0186,0.0878,0.0516,0.0293,0.0053,0.0293,0.0617,0,826,7.337,nonTOT
DEN,54,28,65.85365853658537,227,16517857,Gary Harris,24,SG,57,48,1639,482.1577,700.807,0.2002,0.4882,0.4497,12.9298,0.0976,160,270,637,0.4239,82,242,0.3388,188,395,0.4759,115,144,0.7986,41,119,127,55,19,68,113,737,0.2261,7384,19730,1714,82,1102,1.8676,0.1647,0.3887,3e-4,0.05,0.1477,2e-4,0.1147,0.241,3e-4,0.0702,0.0879,5e-4,0.025,0.0726,0.0775,0.0336,0.0116,0.0415,0.0689,1e-4,634,6.0166,nonTOT
DEN,54,28,65.85365853658537,515,2029463,Isaiah Thomas,29,SG,12,0,181,63.6344,62.5,0.3041,0.404,0.5359,8.0833,0.0718,13,34,99,0.3434,12,43,0.2791,22,56,0.3929,17,27,0.6296,5,8,23,5,1,18,17,97,0.2727,7384,19730,1714,82,1102,1.2778,0.1878,0.547,0.0019,0.0663,0.2376,0.0015,0.1215,0.3094,0.0022,0.0939,0.1492,0.0035,0.0276,0.0442,0.1271,0.0276,0.0055,0.0994,0.0939,0.0015,46,0.8411,nonTOT
DEN,54,28,65.85365853658537,570,284020,Nick Young,33,SG,4,0,37,7.2736,6.5,0.127,0.5,0.2432,2.25,0.027,1,3,9,0.3333,3,8,0.375,0,1,0,0,0,0,0,1,2,0,1,2,4,9,0,7384,19730,1714,82,1102,1,0.0811,0.2432,0.009,0.0811,0.2162,0.0101,0,0.027,0,0,0,0,0,0.027,0.0541,0,0.027,0.0541,0.1081,0,5,0.1592,nonTOT
BOS,49,33,59.756097560975604,80,5169960,Jaylen Brown,22,SG,74,25,1913,599.9622,983.6622,0.2208,0.5246,0.5039,13.027,0.1636,313,368,792,0.4646,95,276,0.3442,273,516,0.5291,133,202,0.6584,65,248,100,69,32,99,186,964,0.2551,7423,19780,1598,82,1052,1.0101,0.1924,0.414,2e-4,0.0497,0.1443,2e-4,0.1427,0.2697,3e-4,0.0695,0.1056,3e-4,0.034,0.1296,0.0523,0.0361,0.0167,0.0518,0.0972,1e-4,886,7.7331,nonTOT
BOS,49,33,59.756097560975604,155,77250,PJ Dozier,22,SG,6,0,51,66.3952,29,0.1849,0.4286,0.3725,3.1667,0.3333,17,8,21,0.381,2,8,0.25,6,13,0.4615,1,2,0.5,6,11,5,2,0,0,2,19,0.0952,7423,19780,1598,82,1052,Inf,0.1569,0.4118,0.0075,0.0392,0.1569,0.0049,0.1176,0.2549,0.009,0.0196,0.0392,0.0098,0.1176,0.2157,0.098,0.0392,0,0,0.0392,0.0019,29,0.5951,nonTOT
BOS,49,33,59.756097560975604,261,77250,RJ Hunter,25,SG,1,0,26,38.2335,16,0.2301,0.6154,0.6538,17,0.1154,3,6,13,0.4615,4,10,0.4,2,3,0.6667,1,2,0.5,1,2,3,1,0,0,3,17,0.1538,7423,19780,1598,82,1052,Inf,0.2308,0.5,0.0178,0.1538,0.3846,0.0154,0.0769,0.1154,0.0256,0.0385,0.0769,0.0192,0.0385,0.0769,0.1154,0.0385,0,0,0.1154,0.0059,16,0.381,nonTOT
BOS,49,33,59.756097560975604,489,11160716,Marcus Smart,24,SG,80,60,2200,585.7163,1079.4625,0.1463,0.5326,0.3218,8.85,0.1064,234,239,567,0.4215,126,346,0.3642,113,221,0.5113,104,129,0.8062,57,177,321,143,28,123,201,708,0.2275,7423,19780,1598,82,1052,2.6098,0.1086,0.2577,2e-4,0.0573,0.1573,2e-4,0.0514,0.1005,2e-4,0.0473,0.0586,4e-4,0.0259,0.0805,0.1459,0.065,0.0127,0.0559,0.0914,1e-4,958,8.1998,nonTOT
OKC,49,33,59.756097560975604,1,3667645,Alex Abrines,25,SG,31,2,588,181.4109,153.5484,0.1224,0.4873,0.2806,5.3226,0.0816,48,56,157,0.3567,41,127,0.3228,15,30,0.5,12,13,0.9231,5,43,20,17,6,14,53,165,0.0828,7706,19855,2049,82,1145,1.4286,0.0952,0.267,6e-4,0.0697,0.216,5e-4,0.0255,0.051,9e-4,0.0204,0.0221,0.0016,0.0085,0.0731,0.034,0.0289,0.0102,0.0238,0.0901,1e-4,140,1.9381,nonTOT
OKC,49,33,59.756097560975604,90,500000,Deonte Burton,25,SG,32,0,240,112.8978,79.7188,0.1633,0.4512,0.3417,2.5625,0.1167,28,33,82,0.4024,8,27,0.2963,25,55,0.4545,8,12,0.6667,4,24,9,6,8,9,31,82,0.1463,7706,19855,2049,82,1145,1,0.1375,0.3417,0.0017,0.0333,0.1125,0.0012,0.1042,0.2292,0.0019,0.0333,0.05,0.0028,0.0167,0.1,0.0375,0.025,0.0333,0.0375,0.1292,6e-4,71,1.1647,nonTOT
OKC,49,33,59.756097560975604,148,838464,Hamidou Diallo,20,SG,51,3,526,269.4166,221.549,0.1656,0.4667,0.3612,3.7255,0.1844,97,75,165,0.4545,4,24,0.1667,71,141,0.5035,36,59,0.6102,38,59,17,21,10,23,77,190,0.3576,7706,19855,2049,82,1145,0.7391,0.1426,0.3137,9e-4,0.0076,0.0456,3e-4,0.135,0.2681,0.001,0.0684,0.1122,0.0012,0.0722,0.1122,0.0323,0.0399,0.019,0.0437,0.1464,7e-4,199,2.523,nonTOT
OKC,49,33,59.756097560975604,178,2118840,Terrance Ferguson,20,SG,74,74,1931,458.3847,521.3649,0.1055,0.5522,0.2657,6.9324,0.073,141,185,431,0.4292,106,290,0.3655,79,141,0.5603,37,51,0.7255,33,108,72,40,16,47,231,513,0.1183,7706,19855,2049,82,1145,1.5319,0.0958,0.2232,2e-4,0.0549,0.1502,2e-4,0.0409,0.073,3e-4,0.0192,0.0264,4e-4,0.0171,0.0559,0.0373,0.0207,0.0083,0.0243,0.1196,1e-4,475,4.8451,nonTOT
IND,48,34,58.536585365853654,169,12400000,Tyreke Evans,29,SG,69,18,1402,346.1062,699.2899,0.2645,0.4477,0.5036,10.2319,0.1434,201,257,660,0.3894,77,216,0.3565,180,444,0.4054,115,160,0.7188,33,168,166,58,18,118,117,706,0.2424,7135,19705,1727,82,1122,1.4068,0.1833,0.4708,3e-4,0.0549,0.1541,3e-4,0.1284,0.3167,3e-4,0.082,0.1141,5e-4,0.0235,0.1198,0.1184,0.0414,0.0128,0.0842,0.0835,2e-4,583,5.6498,nonTOT
IND,48,34,58.536585365853654,417,21000000,Victor Oladipo,26,SG,36,36,1147,456.7393,754.7222,0.2789,0.4864,0.5885,18.75,0.1761,202,249,588,0.4235,74,216,0.3426,175,372,0.4704,103,141,0.7305,21,181,186,60,11,82,72,675,0.2398,7135,19705,1727,82,1122,2.2683,0.2171,0.5126,4e-4,0.0645,0.1883,3e-4,0.1526,0.3243,4e-4,0.0898,0.1229,6e-4,0.0183,0.1578,0.1622,0.0523,0.0096,0.0715,0.0628,2e-4,675,6.3061,nonTOT
