Tm,W,L,player_id,salary,player_name,Age,Pos,G,GS,MP,TrV,EFF,Tm_use_total,eFGp,PTS_per_MP,PTS_per_game,FG,FGA,FGp,X3P,X3PA,X3Pp,X2P,X2PA,X2Pp,FT,FTA,FTp,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FTF,Tm_FGA,Tm_MP,Tm_FTA,Tm_G,Tm_TOV,ASTTOVR,FG_MP,FGA_MP,FGp_MP,X3P_MP,X3PA_MP,X3Pp_MP,X2P_MP,X2PA_MP,X2Pp_MP,FT_MP,FTA_MP,FTp_MP,ORB_MP,DRB_MP,TRB_MP,AST_MP,STL_MP,BLK_MP,TOV_MP,PF_MP,FTF_MP,Creds,ApproxV,TOT
ORL,42,40,270,4969080,Jonathan Isaac,21,PF,75,64,1996,621.883,993,0.1627,0.4992,0.3607,9.6,262,611,0.4288,86,266,0.3233,176,345,0.5101,110,135,0.8148,99,312,411,80,59,98,75,143,720,0.2209,7307,19780,1575,82,1082,1.0667,0.1313,0.3061,2e-4,0.0431,0.1333,2e-4,0.0882,0.1728,3e-4,0.0551,0.0676,4e-4,0.0496,0.1563,0.2059,0.0401,0.0296,0.0491,0.0376,0.0716,1e-4,919,7.9482,nonTOT
ORL,42,40,280,77250,Amile Jefferson,25,PF,12,0,68,86.5709,49.9167,0.1314,0.625,0.3971,2.25,10,16,0.625,0,0,0,10,16,0.625,7,8,0.875,6,15,21,3,3,3,1,8,27,0.5,7307,19780,1575,82,1082,3,0.1471,0.2353,0.0092,0,0,0,0.1471,0.2353,0.0092,0.1029,0.1176,0.0129,0.0882,0.2206,0.3088,0.0441,0.0441,0.0441,0.0147,0.1176,0.0074,49,0.8819,nonTOT
ORL,42,40,351,2416221,Jarell Martin,24,PF,42,1,328,192.209,153.7381,0.1591,0.5096,0.3506,2.7381,43,104,0.4135,20,57,0.3509,23,47,0.4894,9,11,0.8182,11,62,73,18,3,8,11,51,115,0.1058,7307,19780,1575,82,1082,1.6364,0.1311,0.3171,0.0013,0.061,0.1738,0.0011,0.0701,0.1433,0.0015,0.0274,0.0335,0.0025,0.0335,0.189,0.2226,0.0549,0.0091,0.0244,0.0335,0.1555,3e-4,143,1.9692,nonTOT
BRK,42,40,97,15400000,DeMarre Carroll,32,PF,67,8,1703,279.4688,811.9104,0.1861,0.487,0.4369,11.1045,227,575,0.3948,106,310,0.3419,121,265,0.4566,184,242,0.7603,68,281,349,85,31,10,73,114,744,0.4209,7358,19980,2088,82,1236,1.1644,0.1333,0.3376,2e-4,0.0622,0.182,2e-4,0.0711,0.1556,3e-4,0.108,0.1421,4e-4,0.0399,0.165,0.2049,0.0499,0.0182,0.0059,0.0429,0.0669,2e-4,740,6.7562,nonTOT
BRK,42,40,158,9530000,Jared Dudley,33,PF,59,25,1220,160.3376,424.2712,0.1041,0.5335,0.2352,4.8644,101,239,0.4226,53,151,0.351,48,88,0.5455,32,46,0.6957,34,121,155,83,36,16,43,131,287,0.1925,7358,19980,2088,82,1236,1.9302,0.0828,0.1959,3e-4,0.0434,0.1238,3e-4,0.0393,0.0721,4e-4,0.0262,0.0377,6e-4,0.0279,0.0992,0.127,0.068,0.0295,0.0131,0.0352,0.1074,2e-4,382,4.1146,nonTOT
BRK,42,40,562,77250,Alan Williams,26,PF,5,0,26,61.7466,33.8,0.2546,0.6154,0.6923,3.6,8,13,0.6154,0,1,0,8,12,0.6667,2,4,0.5,4,15,19,3,1,0,1,2,18,0.3077,7358,19980,2088,82,1236,3,0.3077,0.5,0.0237,0,0.0385,0,0.3077,0.4615,0.0256,0.0769,0.1538,0.0192,0.1538,0.5769,0.7308,0.1154,0.0385,0,0.0385,0.0769,0.0118,33,0.6556,nonTOT
MIA,39,43,284,14420700,James Johnson,31,PF,55,33,1164,255.6947,564.6545,0.1781,0.4987,0.3677,7.7818,164,379,0.4327,50,149,0.3356,114,230,0.4957,50,70,0.7143,22,154,176,135,35,27,74,114,428,0.1847,7218,19730,1782,82,1208,1.8243,0.1409,0.3256,4e-4,0.043,0.128,3e-4,0.0979,0.1976,4e-4,0.043,0.0601,6e-4,0.0189,0.1323,0.1512,0.116,0.0301,0.0232,0.0636,0.0979,2e-4,492,4.9746,nonTOT
MIA,39,43,353,385000,Yante Maten,22,PF,2,0,13,12.3868,3,0.1318,0.25,0.1538,1,1,4,0.25,0,1,0,1,3,0.3333,0,0,0,1,2,3,0,1,0,0,0,2,0,7218,19730,1782,82,1208,0,0.0769,0.3077,0.0192,0,0.0769,0,0.0769,0.2308,0.0256,0,0,0,0.0769,0.1538,0.2308,0,0.0769,0,0,0,0,3,0.1085,nonTOT
MIA,39,43,418,13537527,Kelly Olynyk,27,PF,79,36,1812,507.5356,1054.557,0.1796,0.5629,0.4343,9.962,261,564,0.4628,113,319,0.3542,148,245,0.6041,152,185,0.8216,72,303,375,140,53,37,114,183,787,0.328,7218,19730,1782,82,1208,1.2281,0.144,0.3113,3e-4,0.0624,0.176,2e-4,0.0817,0.1352,3e-4,0.0839,0.1021,5e-4,0.0397,0.1672,0.207,0.0773,0.0292,0.0204,0.0629,0.101,2e-4,942,8.0969,nonTOT
MIA,39,43,463,77250,Duncan Robinson,24,PF,15,1,161,85.0929,48.7333,0.1401,0.5,0.3106,3.3333,18,46,0.3913,10,35,0.2857,8,11,0.7273,4,6,0.6667,2,17,19,5,5,0,4,11,50,0.1304,7218,19730,1782,82,1208,1.25,0.1118,0.2857,0.0024,0.0621,0.2174,0.0018,0.0497,0.0683,0.0045,0.0248,0.0373,0.0041,0.0124,0.1056,0.118,0.0311,0.0311,0,0.0248,0.0683,8e-4,45,0.8274,nonTOT
DET,41,41,219,31873932,Blake Griffin,29,PF,75,75,2622,548.9219,2026.6267,0.302,0.5321,0.7021,24.5467,619,1341,0.4616,189,522,0.3621,430,819,0.525,414,550,0.7527,100,465,565,402,52,28,253,199,1841,0.4101,7238,19855,1893,82,1135,1.5889,0.2361,0.5114,2e-4,0.0721,0.1991,1e-4,0.164,0.3124,2e-4,0.1579,0.2098,3e-4,0.0381,0.1773,0.2155,0.1533,0.0198,0.0107,0.0965,0.0759,2e-4,1777,13.0331,nonTOT
DET,41,41,326,10002681,Jon Leuer,29,PF,41,1,402,181.2995,227.439,0.1606,0.5885,0.3881,3.8049,66,113,0.5841,1,11,0.0909,65,102,0.6373,23,31,0.7419,27,70,97,14,12,4,23,60,156,0.2743,7238,19855,1893,82,1135,0.6087,0.1642,0.2811,0.0015,0.0025,0.0274,2e-4,0.1617,0.2537,0.0016,0.0572,0.0771,0.0018,0.0672,0.1741,0.2413,0.0348,0.0299,0.01,0.0572,0.1493,7e-4,205,2.5799,nonTOT
SAC,39,43,31,7314960,Marvin Bagley,19,PF,62,4,1567,664.3553,1115.4194,0.2423,0.5255,0.589,14.8871,356,706,0.5042,30,96,0.3125,326,610,0.5344,181,262,0.6908,162,309,471,62,33,59,98,120,923,0.3711,7637,19730,1865,82,1095,0.6327,0.2272,0.4505,3e-4,0.0191,0.0613,2e-4,0.208,0.3893,3e-4,0.1155,0.1672,4e-4,0.1034,0.1972,0.3006,0.0396,0.0211,0.0377,0.0625,0.0766,2e-4,1019,8.5884,nonTOT
SAC,39,43,57,6500000,Nemanja Bjelica,30,PF,77,70,1788,419.2126,1109.9351,0.1653,0.5658,0.4144,9.6234,284,593,0.4789,103,257,0.4008,181,336,0.5387,70,92,0.7609,125,319,444,147,54,56,82,197,741,0.1551,7637,19730,1865,82,1095,1.7927,0.1588,0.3317,3e-4,0.0576,0.1437,2e-4,0.1012,0.1879,3e-4,0.0391,0.0515,4e-4,0.0699,0.1784,0.2483,0.0822,0.0302,0.0313,0.0459,0.1102,1e-4,1029,8.6515,nonTOT
SAC,39,43,200,2207040,Harry Giles,20,PF,58,0,820,465.7978,560.7414,0.2323,0.5029,0.4976,7.0345,175,348,0.5029,0,6,0,175,342,0.5117,58,91,0.6374,66,156,222,85,31,22,73,150,408,0.2615,7637,19730,1865,82,1095,1.1644,0.2134,0.4244,6e-4,0,0.0073,0,0.2134,0.4171,6e-4,0.0707,0.111,8e-4,0.0805,0.1902,0.2707,0.1037,0.0378,0.0268,0.089,0.1829,3e-4,489,4.9518,nonTOT
DAL,33,49,21,77250,Kostas Antetokounmpo,21,PF,2,0,11,0,-0.5,0.2251,0,0.1818,1,0,3,0,0,0,0,0,3,0,2,4,0.5,0,1,1,0,2,0,1,0,2,1.3333,7122,19780,2076,82,1167,0,0,0.2727,0,0,0,0,0,0.2727,0,0.1818,0.3636,0.0455,0,0.0909,0.0909,0,0.1818,0,0.0909,0,0.1212,-1,0,nonTOT
DAL,33,49,306,1378242,Maxi Kleber,27,PF,71,18,1502,445.779,770.2394,0.1353,0.5531,0.3229,6.831,175,386,0.4534,77,218,0.3532,98,168,0.5833,58,74,0.7838,90,239,329,70,36,78,54,143,485,0.1917,7122,19780,2076,82,1167,1.2963,0.1165,0.257,3e-4,0.0513,0.1451,2e-4,0.0652,0.1119,4e-4,0.0386,0.0493,5e-4,0.0599,0.1591,0.219,0.0466,0.024,0.0519,0.036,0.0952,1e-4,717,6.5981,nonTOT
DAL,33,49,405,5000000,Dirk Nowitzki,40,PF,51,20,795,-108.2305,340.6471,0.2249,0.4441,0.4692,7.3137,135,376,0.359,64,205,0.3122,71,171,0.4152,39,50,0.78,5,153,158,35,9,18,18,76,373,0.133,7122,19780,2076,82,1167,1.9444,0.1698,0.473,5e-4,0.0805,0.2579,4e-4,0.0893,0.2151,5e-4,0.0491,0.0629,0.001,0.0063,0.1925,0.1987,0.044,0.0113,0.0226,0.0226,0.0956,2e-4,323,3.6281,nonTOT
MIN,36,46,198,14000000,Taj Gibson,33,PF,70,57,1686,277.2953,1109.9571,0.1715,0.5764,0.4466,10.7571,304,537,0.5661,11,34,0.3235,293,503,0.5825,134,177,0.7571,172,286,458,84,53,39,73,186,753,0.3296,7483,19830,1995,82,1074,1.1507,0.1803,0.3185,3e-4,0.0065,0.0202,2e-4,0.1738,0.2983,3e-4,0.0795,0.105,4e-4,0.102,0.1696,0.2716,0.0498,0.0314,0.0231,0.0433,0.1103,2e-4,1038,8.7082,nonTOT
MIN,36,46,521,5750000,Anthony Tolliver,33,PF,65,0,1079,159.2921,413.4462,0.1252,0.5386,0.3021,5.0154,99,259,0.3822,81,215,0.3767,18,44,0.4091,47,60,0.7833,15,162,177,46,17,21,36,91,326,0.2317,7483,19830,1995,82,1074,1.2778,0.0918,0.24,4e-4,0.0751,0.1993,3e-4,0.0167,0.0408,4e-4,0.0436,0.0556,7e-4,0.0139,0.1501,0.164,0.0426,0.0158,0.0195,0.0334,0.0843,2e-4,378,4.0822,nonTOT
NOP,33,49,147,1544951,Cheick Diallo,22,PF,64,1,896,517.0706,693.2344,0.1601,0.6218,0.4319,6.0469,168,271,0.6199,1,4,0.25,167,267,0.6255,50,67,0.7463,75,257,332,33,29,33,49,113,387,0.2472,7563,19755,1921,82,1215,0.6735,0.1875,0.3025,7e-4,0.0011,0.0045,3e-4,0.1864,0.298,7e-4,0.0558,0.0748,8e-4,0.0837,0.2868,0.3705,0.0368,0.0324,0.0368,0.0547,0.1261,3e-4,645,6.0947,nonTOT
NOP,33,49,449,8641000,Julius Randle,24,PF,73,49,2232,695.8854,1873.1507,0.278,0.5551,0.7012,21.4384,571,1089,0.5243,67,195,0.3436,504,894,0.5638,356,487,0.731,162,472,634,229,52,45,208,246,1565,0.4472,7563,19755,1921,82,1215,1.101,0.2558,0.4879,2e-4,0.03,0.0874,2e-4,0.2258,0.4005,3e-4,0.1595,0.2182,3e-4,0.0726,0.2115,0.2841,0.1026,0.0233,0.0202,0.0932,0.1102,2e-4,1668,12.4288,nonTOT
CHO,39,43,304,13000000,Michael Kidd-Gilchrist,25,PF,64,3,1179,433.591,602.3281,0.157,0.5,0.3622,6.6719,158,332,0.4759,16,47,0.3404,142,285,0.4982,95,123,0.7724,88,158,246,61,32,39,43,156,427,0.3705,7362,19830,1895,82,1001,1.4186,0.134,0.2816,4e-4,0.0136,0.0399,3e-4,0.1204,0.2417,4e-4,0.0806,0.1043,7e-4,0.0746,0.134,0.2087,0.0517,0.0271,0.0331,0.0365,0.1323,3e-4,560,5.4818,nonTOT
CHO,39,43,554,14087500,Marvin Williams,32,PF,75,75,2133,315.1657,989.3733,0.149,0.5291,0.3544,10.08,275,652,0.4218,140,382,0.3665,135,270,0.5,66,86,0.7674,76,331,407,92,71,61,47,156,756,0.1319,7362,19830,1895,82,1001,1.9574,0.1289,0.3057,2e-4,0.0656,0.1791,2e-4,0.0633,0.1266,2e-4,0.0309,0.0403,4e-4,0.0356,0.1552,0.1908,0.0431,0.0333,0.0286,0.022,0.0731,1e-4,943,8.1033,nonTOT
LAL,37,45,44,3500000,Michael Beasley,30,PF,26,2,277,144.7008,194.9615,0.2949,0.5,0.6534,6.9615,75,153,0.4902,3,17,0.1765,72,136,0.5294,28,39,0.7179,13,47,60,25,9,10,27,42,181,0.2549,7425,19780,1910,82,1284,0.9259,0.2708,0.5523,0.0018,0.0108,0.0614,6e-4,0.2599,0.491,0.0019,0.1011,0.1408,0.0026,0.0469,0.1697,0.2166,0.0903,0.0325,0.0361,0.0975,0.1516,9e-4,169,2.232,nonTOT
LAL,37,45,314,1689840,Kyle Kuzma,23,PF,70,68,2314,647.3066,1280.1,0.2381,0.5152,0.5653,18.6857,496,1087,0.4563,128,422,0.3033,368,665,0.5534,188,250,0.752,60,322,382,178,41,26,133,170,1308,0.23,7425,19780,1910,82,1284,1.3383,0.2143,0.4697,2e-4,0.0553,0.1824,1e-4,0.159,0.2874,2e-4,0.0812,0.108,3e-4,0.0259,0.1392,0.1651,0.0769,0.0177,0.0112,0.0575,0.0735,1e-4,1149,9.3977,nonTOT
MEM,33,49,274,5922720,Jaren Jackson,19,PF,58,56,1515,613.9846,929.3103,0.2282,0.5492,0.5267,13.7586,298,589,0.5059,51,142,0.3592,247,447,0.5526,151,197,0.7665,73,199,272,64,52,82,98,220,798,0.3345,6924,19880,1882,82,1147,0.6531,0.1967,0.3888,3e-4,0.0337,0.0937,2e-4,0.163,0.295,4e-4,0.0997,0.13,5e-4,0.0482,0.1314,0.1795,0.0422,0.0343,0.0541,0.0647,0.1452,2e-4,833,7.3835,nonTOT
MEM,33,49,448,1378242,Ivan Rabb,21,PF,49,13,721,421.506,458.2857,0.1719,0.5542,0.3939,5.7959,116,212,0.5472,3,15,0.2,113,197,0.5736,49,69,0.7101,70,136,206,54,17,14,35,90,284,0.3255,6924,19880,1882,82,1147,1.5429,0.1609,0.294,8e-4,0.0042,0.0208,3e-4,0.1567,0.2732,8e-4,0.068,0.0957,0.001,0.0971,0.1886,0.2857,0.0749,0.0236,0.0194,0.0485,0.1248,5e-4,424,4.4494,nonTOT
WAS,32,50,217,2393887,Jeff Green,32,PF,77,44,2097,322.1726,1088.6883,0.1776,0.5553,0.4511,12.2857,326,687,0.4745,111,320,0.3469,215,367,0.5858,183,206,0.8883,57,252,309,137,43,39,101,160,946,0.2999,7387,19930,1963,82,1154,1.3564,0.1555,0.3276,2e-4,0.0529,0.1526,2e-4,0.1025,0.175,3e-4,0.0873,0.0982,4e-4,0.0272,0.1202,0.1474,0.0653,0.0205,0.0186,0.0482,0.0763,1e-4,989,8.398,nonTOT
WAS,32,50,550,247827,Okaro White,26,PF,3,0,6,0,0,0.1413,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,7387,19930,1963,82,1154,0,0,0.3333,0,0,0.3333,0,0,0,0,0,0,0,0.1667,0.1667,0.3333,0,0,0,0,0,0,0,0,nonTOT
ATL,29,53,99,2393887,Vince Carter,42,PF,76,9,1330,-287.474,622.3684,0.1667,0.5502,0.4226,7.3947,196,468,0.4188,123,316,0.3892,73,152,0.4803,47,66,0.7121,31,163,194,87,44,27,48,141,562,0.141,7524,19855,1918,82,1397,1.8125,0.1474,0.3519,3e-4,0.0925,0.2376,3e-4,0.0549,0.1143,4e-4,0.0353,0.0496,5e-4,0.0233,0.1226,0.1459,0.0654,0.0331,0.0203,0.0361,0.106,1e-4,575,5.5915,nonTOT
ATL,29,53,116,2299080,John Collins,21,PF,61,59,1829,716.4605,1534.0328,0.2375,0.5927,0.6495,19.4754,465,831,0.5596,55,158,0.3481,410,673,0.6092,203,266,0.7632,219,376,595,121,22,39,120,199,1188,0.3201,7524,19855,1918,82,1397,1.0083,0.2542,0.4543,3e-4,0.0301,0.0864,2e-4,0.2242,0.368,3e-4,0.111,0.1454,4e-4,0.1197,0.2056,0.3253,0.0662,0.012,0.0213,0.0656,0.1088,2e-4,1416,10.992,nonTOT
ATL,29,53,444,77250,Alex Poythress,25,PF,21,1,305,189.2867,161.381,0.1423,0.5494,0.3508,5.0952,40,81,0.4938,9,23,0.3913,31,58,0.5345,18,29,0.6207,29,47,76,17,4,10,13,47,107,0.358,7524,19855,1918,82,1397,1.3077,0.1311,0.2656,0.0016,0.0295,0.0754,0.0013,0.1016,0.1902,0.0018,0.059,0.0951,0.002,0.0951,0.1541,0.2492,0.0557,0.0131,0.0328,0.0426,0.1541,0.0012,149,2.0308,nonTOT
ATL,29,53,499,1622520,Omari Spellman,21,PF,46,11,805,391.6828,404.3261,0.1489,0.4918,0.3379,5.913,98,244,0.4016,44,128,0.3438,54,116,0.4655,32,45,0.7111,72,122,194,47,26,25,31,67,272,0.1844,7524,19855,1918,82,1397,1.5161,0.1217,0.3031,5e-4,0.0547,0.159,4e-4,0.0671,0.1441,6e-4,0.0398,0.0559,9e-4,0.0894,0.1516,0.241,0.0584,0.0323,0.0311,0.0385,0.0832,2e-4,374,4.0498,nonTOT
CHI,22,60,350,4536120,Lauri Markkanen,21,PF,52,51,1682,649.18,1109.3654,0.2509,0.5057,0.5791,18.7308,342,795,0.4302,120,332,0.3614,222,463,0.4795,170,195,0.8718,74,396,470,75,37,33,85,122,974,0.2453,7205,19905,1695,82,1159,0.8824,0.2033,0.4727,3e-4,0.0713,0.1974,2e-4,0.132,0.2753,3e-4,0.1011,0.1159,5e-4,0.044,0.2354,0.2794,0.0446,0.022,0.0196,0.0505,0.0725,1e-4,1026,8.6326,nonTOT
PHO,19,63,2,213948,Quincy Acy,28,PF,10,0,123,55.438,37.6,0.0922,0.2778,0.1382,1.7,4,18,0.2222,2,15,0.1333,2,3,0.6667,7,10,0.7,3,22,25,8,1,4,4,24,17,0.5556,7164,19880,1858,82,1279,2,0.0325,0.1463,0.0018,0.0163,0.122,0.0011,0.0163,0.0244,0.0054,0.0569,0.0813,0.0057,0.0244,0.1789,0.2033,0.065,0.0081,0.0325,0.0325,0.1951,0.0045,34,0.6705,nonTOT
PHO,19,63,49,4661280,Dragan Bender,21,PF,46,27,826,370.5952,377.1957,0.134,0.5025,0.2785,5,88,197,0.4467,22,101,0.2178,66,96,0.6875,32,54,0.5926,34,149,183,56,18,22,37,90,230,0.2741,7164,19880,1858,82,1279,1.5135,0.1065,0.2385,5e-4,0.0266,0.1223,3e-4,0.0799,0.1162,8e-4,0.0387,0.0654,7e-4,0.0412,0.1804,0.2215,0.0678,0.0218,0.0266,0.0448,0.109,3e-4,341,3.7787,nonTOT
NYK,17,65,242,77250,Isaiah Hicks,24,PF,3,0,32,45.3681,19.6667,0.1496,0.5,0.375,4,4,8,0.5,0,0,0,4,8,0.5,4,5,0.8,2,5,7,2,1,3,1,5,12,0.625,7241,19780,1956,82,1151,2,0.125,0.25,0.0156,0,0,0,0.125,0.25,0.0156,0.125,0.1562,0.025,0.0625,0.1562,0.2188,0.0625,0.0312,0.0938,0.0312,0.1562,0.0195,19,0.4334,nonTOT
NYK,17,65,308,3744840,Kevin Knox,19,PF,75,57,2158,565.2674,805.48,0.2234,0.4382,0.4462,12.84,338,914,0.3698,125,364,0.3434,213,550,0.3873,162,226,0.7168,61,274,335,82,43,24,114,175,963,0.2473,7241,19780,1956,82,1151,0.7193,0.1566,0.4235,2e-4,0.0579,0.1687,2e-4,0.0987,0.2549,2e-4,0.0751,0.1047,3e-4,0.0283,0.127,0.1552,0.038,0.0199,0.0111,0.0528,0.0811,1e-4,693,6.4318,nonTOT
NYK,17,65,310,1619260,Luke Kornet,23,PF,46,18,784,369.1291,395.4565,0.179,0.5018,0.4107,7,107,283,0.3781,70,193,0.3627,37,90,0.4111,38,46,0.8261,28,107,135,54,27,42,25,41,322,0.1625,7241,19780,1956,82,1151,2.16,0.1365,0.361,5e-4,0.0893,0.2462,5e-4,0.0472,0.1148,5e-4,0.0485,0.0587,0.0011,0.0357,0.1365,0.1722,0.0689,0.0344,0.0536,0.0319,0.0523,2e-4,371,4.0254,nonTOT
NYK,17,65,514,7119650,Lance Thomas,30,PF,46,17,783,173.2538,244.4783,0.1293,0.4518,0.2618,4.4565,78,197,0.3959,22,79,0.2785,56,118,0.4746,27,36,0.75,21,96,117,27,17,7,24,83,205,0.1827,7241,19780,1956,82,1151,1.125,0.0996,0.2516,5e-4,0.0281,0.1009,4e-4,0.0715,0.1507,6e-4,0.0345,0.046,0.001,0.0268,0.1226,0.1494,0.0345,0.0217,0.0089,0.0307,0.106,2e-4,221,2.7294,nonTOT
NYK,17,65,534,1621415,Noah Vonleh,23,PF,68,57,1722,604.46,1045.7059,0.1481,0.5227,0.3316,8.3971,207,440,0.4705,46,137,0.3358,161,303,0.5314,111,156,0.7115,113,415,528,129,46,51,88,174,571,0.3545,7241,19780,1956,82,1151,1.4659,0.1202,0.2555,3e-4,0.0267,0.0796,2e-4,0.0935,0.176,3e-4,0.0645,0.0906,4e-4,0.0656,0.241,0.3066,0.0749,0.0267,0.0296,0.0511,0.101,2e-4,959,8.2062,nonTOT
CLE,19,63,336,24119025,Kevin Love,30,PF,22,21,598,269.7933,485.0909,0.2743,0.4788,0.6254,17,109,283,0.3852,53,147,0.3605,56,136,0.4118,103,114,0.9035,33,206,239,48,6,5,42,54,374,0.4028,7184,19755,1694,82,1106,1.1429,0.1823,0.4732,6e-4,0.0886,0.2458,6e-4,0.0936,0.2274,7e-4,0.1722,0.1906,0.0015,0.0552,0.3445,0.3997,0.0803,0.01,0.0084,0.0702,0.0903,7e-4,445,4.6137,nonTOT
