Tm,Tm_MP,Tm_FGA,Tm_FTA,Tm_TOV,Tm_G,player_name,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
TOT,NA,NA,NA,NA,NA,Ryan Anderson,PF,30,25,8,322,21,69,0.304,9,40,0.225,12,29,0.414,0.37,12,16,0.75,18,36,54,19,4,1,14,25,63
TOT,NA,NA,NA,NA,NA,Trevor Ariza,SF,33,69,69,2349,294,736,0.399,145,434,0.334,149,302,0.493,0.498,130,164,0.793,50,321,371,252,91,21,106,130,863
TOT,NA,NA,NA,NA,NA,Ron Baker,SG,25,15,0,152,4,20,0.2,1,13,0.077,3,7,0.429,0.225,5,6,0.833,1,10,11,15,6,1,5,18,14
TOT,NA,NA,NA,NA,NA,Harrison Barnes,PF-SF,26,77,77,2533,431,1027,0.42,174,441,0.395,257,586,0.439,0.504,229,278,0.824,57,304,361,115,50,13,98,122,1265
TOT,NA,NA,NA,NA,NA,Avery Bradley,SG,28,63,63,1905,248,608,0.408,86,245,0.351,162,363,0.446,0.479,43,50,0.86,43,132,175,152,41,16,89,167,625
TOT,NA,NA,NA,NA,NA,Corey Brewer,SF,32,31,3,492,53,123,0.431,14,44,0.318,39,79,0.494,0.488,31,43,0.721,26,50,76,39,32,7,19,63,151
TOT,NA,NA,NA,NA,NA,Reggie Bullock,SG,27,63,60,1879,245,594,0.412,148,393,0.377,97,201,0.483,0.537,73,85,0.859,22,151,173,129,40,12,65,109,711
TOT,NA,NA,NA,NA,NA,Trey Burke,PG,26,58,8,1125,236,548,0.431,56,159,0.352,180,389,0.463,0.482,103,124,0.831,28,71,99,159,33,7,49,58,631
TOT,NA,NA,NA,NA,NA,Alec Burks,SG,27,64,24,1375,192,474,0.405,61,168,0.363,131,306,0.428,0.469,116,141,0.823,30,205,235,128,39,21,65,91,561
TOT,NA,NA,NA,NA,NA,Jimmy Butler,SF-SG,29,65,65,2185,418,904,0.462,67,193,0.347,351,711,0.494,0.499,312,365,0.855,121,221,342,263,123,39,95,111,1215
TOT,NA,NA,NA,NA,NA,Isaiah Canaan,PG,27,30,16,629,64,164,0.39,34,96,0.354,30,68,0.441,0.494,19,24,0.792,6,52,58,84,14,2,35,52,181
TOT,NA,NA,NA,NA,NA,Michael Carter-Williams,PG,27,28,1,372,46,123,0.374,10,38,0.263,36,85,0.424,0.415,32,53,0.604,19,51,70,70,20,15,20,48,134
TOT,NA,NA,NA,NA,NA,Tyson Chandler,C,36,55,6,875,61,99,0.616,0,1,0,61,98,0.622,0.616,51,87,0.586,92,215,307,37,21,23,42,110,173
TOT,NA,NA,NA,NA,NA,Wilson Chandler,PF-SF,31,51,33,1177,114,273,0.418,59,158,0.373,55,115,0.478,0.526,18,25,0.72,48,167,215,82,25,21,46,123,305
TOT,NA,NA,NA,NA,NA,Marquese Chriss,PF,21,43,2,499,67,180,0.372,16,72,0.222,51,108,0.472,0.417,32,45,0.711,40,102,142,22,17,11,36,81,182
TOT,NA,NA,NA,NA,NA,Robert Covington,SF,28,35,35,1203,156,362,0.431,85,225,0.378,71,137,0.518,0.548,68,89,0.764,28,165,193,46,74,47,47,126,465
TOT,NA,NA,NA,NA,NA,Mitch Creek,SF,26,5,0,48,8,16,0.5,0,2,0,8,14,0.571,0.5,5,7,0.714,6,6,12,6,2,0,1,3,21
TOT,NA,NA,NA,NA,NA,Sam Dekker,PF,24,47,5,788,120,256,0.469,19,62,0.306,101,194,0.521,0.506,28,46,0.609,53,95,148,46,38,7,24,47,287
TOT,NA,NA,NA,NA,NA,Matthew Dellavedova,PG,28,48,0,812,98,242,0.405,44,130,0.338,54,112,0.482,0.496,42,52,0.808,6,71,77,181,14,2,68,75,282
TOT,NA,NA,NA,NA,NA,Tyler Dorsey,SG,22,48,11,698,107,264,0.405,44,132,0.333,63,132,0.477,0.489,38,61,0.623,27,86,113,56,14,2,27,53,296
TOT,NA,NA,NA,NA,NA,Henry Ellenson,PF,22,19,0,259,39,95,0.411,17,38,0.447,22,57,0.386,0.5,19,25,0.76,5,61,66,16,7,2,9,27,114
TOT,NA,NA,NA,NA,NA,Wayne Ellington,SG,31,53,38,1297,184,457,0.403,138,372,0.371,46,85,0.541,0.554,39,49,0.796,14,93,107,72,54,6,40,92,545
TOT,NA,NA,NA,NA,NA,James Ennis,SF,28,58,27,1230,138,294,0.469,55,156,0.353,83,138,0.601,0.563,58,81,0.716,60,122,182,41,41,23,34,150,389
TOT,NA,NA,NA,NA,NA,Jawun Evans,PG,22,8,0,65,3,14,0.214,0,3,0,3,11,0.273,0.214,0,0,0,1,11,12,10,3,0,6,8,6
TOT,NA,NA,NA,NA,NA,Kenneth Faried,C,29,37,13,728,156,265,0.589,8,25,0.32,148,240,0.617,0.604,64,99,0.646,97,153,250,20,17,23,33,82,384
TOT,NA,NA,NA,NA,NA,Tim Frazier,PG,28,59,19,1120,116,261,0.444,37,101,0.366,79,160,0.494,0.515,41,54,0.759,41,127,168,248,30,5,76,112,310
TOT,NA,NA,NA,NA,NA,Marc Gasol,C,34,79,72,2436,390,870,0.448,99,273,0.363,291,597,0.487,0.505,192,253,0.759,80,547,627,349,84,86,155,217,1071
TOT,NA,NA,NA,NA,NA,Pau Gasol,C,38,30,6,360,42,94,0.447,6,13,0.462,36,81,0.444,0.479,28,40,0.7,22,115,137,52,5,15,16,29,118
TOT,NA,NA,NA,NA,NA,JaMychal Green,PF,28,65,6,1371,230,476,0.483,71,176,0.403,159,300,0.53,0.558,80,101,0.792,104,305,409,50,45,34,87,193,611
TOT,NA,NA,NA,NA,NA,Tim Hardaway,SG,26,65,63,2057,390,993,0.393,162,477,0.34,228,516,0.442,0.474,232,276,0.841,33,189,222,159,54,8,105,141,1174
TOT,NA,NA,NA,NA,NA,Tobias Harris,PF,26,82,82,2847,611,1254,0.487,156,393,0.397,455,861,0.528,0.549,266,307,0.866,69,576,645,229,51,37,151,184,1644
TOT,NA,NA,NA,NA,NA,Andrew Harrison,PG,24,17,0,187,16,53,0.302,5,25,0.2,11,28,0.393,0.349,17,18,0.944,6,14,20,24,4,2,12,34,54
TOT,NA,NA,NA,NA,NA,George Hill,PG,32,60,13,1302,170,376,0.452,48,153,0.314,122,223,0.547,0.516,70,85,0.824,39,109,148,135,52,8,51,102,458
TOT,NA,NA,NA,NA,NA,Justin Holiday,SG,29,82,77,2607,300,777,0.386,162,465,0.348,138,312,0.442,0.49,95,106,0.896,46,277,323,146,121,36,104,164,857
TOT,NA,NA,NA,NA,NA,Rodney Hood,SG,26,72,49,1893,292,671,0.435,84,236,0.356,208,435,0.478,0.498,137,155,0.884,25,132,157,126,59,12,55,146,805
TOT,NA,NA,NA,NA,NA,Justin Jackson,SF,23,81,14,1614,217,485,0.447,87,245,0.355,130,240,0.542,0.537,62,79,0.785,44,168,212,96,32,14,29,99,583
TOT,NA,NA,NA,NA,NA,John Jenkins,SG,27,26,0,333,42,105,0.4,22,58,0.379,20,47,0.426,0.505,15,18,0.833,6,31,37,22,0,2,9,10,121
TOT,NA,NA,NA,NA,NA,BJ Johnson,SF,23,7,0,49,9,18,0.5,3,7,0.429,6,11,0.545,0.583,2,2,1,2,6,8,0,2,0,2,4,23
TOT,NA,NA,NA,NA,NA,Stanley Johnson,SF,22,66,7,1208,171,440,0.389,62,215,0.288,109,225,0.484,0.459,50,64,0.781,34,183,217,88,60,14,81,114,454
TOT,NA,NA,NA,NA,NA,Tyler Johnson,PG,26,57,22,1529,217,526,0.413,90,260,0.346,127,266,0.477,0.498,95,127,0.748,34,139,173,166,54,27,77,97,619
TOT,NA,NA,NA,NA,NA,Wesley Johnson,SF,31,38,13,534,45,128,0.352,25,76,0.329,20,52,0.385,0.449,13,19,0.684,12,60,72,23,14,12,18,63,128
TOT,NA,NA,NA,NA,NA,DeAndre Jordan,C,30,69,69,2047,286,446,0.641,0,0,0,286,446,0.641,0.641,186,264,0.705,225,677,902,156,42,73,153,167,758
TOT,NA,NA,NA,NA,NA,Enes Kanter,C,26,67,31,1640,375,683,0.549,10,34,0.294,365,649,0.562,0.556,155,197,0.787,257,402,659,116,32,26,118,167,915
TOT,NA,NA,NA,NA,NA,Brandon Knight,PG,27,39,26,736,99,260,0.381,41,129,0.318,58,131,0.443,0.46,27,34,0.794,10,49,59,71,21,2,30,62,266
TOT,NA,NA,NA,NA,NA,Kyle Korver,SG-PF,37,70,0,1334,201,483,0.416,138,348,0.397,63,135,0.467,0.559,60,73,0.822,9,153,162,81,25,12,59,106,600
TOT,NA,NA,NA,NA,NA,Skal Labissiere,PF,22,22,1,176,26,49,0.531,6,13,0.462,20,36,0.556,0.592,9,17,0.529,9,34,43,11,5,6,11,29,67
TOT,NA,NA,NA,NA,NA,Courtney Lee,SG,33,34,6,428,53,129,0.411,16,55,0.291,37,74,0.5,0.473,14,21,0.667,9,45,54,37,21,3,14,32,136
TOT,NA,NA,NA,NA,NA,Jeremy Lin,PG,30,74,4,1436,238,541,0.44,55,187,0.294,183,354,0.517,0.491,176,210,0.838,22,157,179,231,47,13,124,144,707
TOT,NA,NA,NA,NA,NA,Timothe Luwawu,SF,23,50,7,669,82,218,0.376,36,116,0.31,46,102,0.451,0.459,31,41,0.756,11,86,97,26,19,8,21,73,231
TOT,NA,NA,NA,NA,NA,Shelvin Mack,PG,28,57,3,1246,163,403,0.404,46,130,0.354,117,273,0.429,0.462,58,84,0.69,18,86,104,183,47,4,66,84,430
TOT,NA,NA,NA,NA,NA,Thon Maker,C-PF,21,64,5,972,109,268,0.407,49,153,0.32,60,115,0.522,0.498,56,84,0.667,41,161,202,45,21,51,33,105,323
TOT,NA,NA,NA,NA,NA,Boban Marjanovic,C,30,58,12,681,160,260,0.615,4,10,0.4,156,250,0.624,0.623,98,131,0.748,87,178,265,54,16,27,59,90,422
TOT,NA,NA,NA,NA,NA,Wesley Matthews,SF-SG,32,69,68,2091,279,698,0.4,150,403,0.372,129,295,0.437,0.507,132,163,0.81,32,138,170,160,54,17,91,160,840
TOT,NA,NA,NA,NA,NA,Patrick McCaw,SG,23,29,1,397,26,63,0.413,9,28,0.321,17,35,0.486,0.484,13,15,0.867,7,41,48,29,23,2,17,38,74
TOT,NA,NA,NA,NA,NA,CJ Miles,SF,31,53,1,856,112,311,0.36,67,203,0.33,45,108,0.417,0.468,48,58,0.828,13,82,95,36,26,15,30,79,339
TOT,NA,NA,NA,NA,NA,Nikola Mirotic,PF,27,46,25,1245,238,542,0.439,116,318,0.365,122,224,0.545,0.546,105,124,0.847,60,279,339,55,31,34,48,107,697
TOT,NA,NA,NA,NA,NA,Greg Monroe,C,28,43,2,480,92,189,0.487,1,5,0.2,91,184,0.495,0.489,45,72,0.625,67,105,172,24,14,8,32,66,230
TOT,NA,NA,NA,NA,NA,Eric Moreland,PF,27,5,0,43,3,7,0.429,1,1,1,2,6,0.333,0.5,0,0,0,4,16,20,4,1,1,5,9,7
TOT,NA,NA,NA,NA,NA,Markieff Morris,PF,29,58,16,1270,204,484,0.421,68,203,0.335,136,281,0.484,0.492,71,92,0.772,61,204,265,79,36,22,54,175,547
TOT,NA,NA,NA,NA,NA,Mike Muscala,PF,27,64,10,1306,145,361,0.402,89,256,0.348,56,105,0.533,0.525,70,85,0.824,57,187,244,76,22,38,48,130,449
TOT,NA,NA,NA,NA,NA,Sviatoslav Mykhailiuk,SF,21,42,0,440,46,140,0.329,29,89,0.326,17,51,0.333,0.432,12,20,0.6,9,27,36,37,14,1,21,25,133
TOT,NA,NA,NA,NA,NA,James Nunnally,SF,28,15,0,102,12,34,0.353,8,25,0.32,4,9,0.444,0.471,4,4,1,0,5,5,7,1,0,1,10,36
TOT,NA,NA,NA,NA,NA,Kelly Oubre,SF,23,69,19,1935,375,842,0.445,108,338,0.32,267,504,0.53,0.51,189,244,0.775,71,254,325,84,84,59,103,181,1047
TOT,NA,NA,NA,NA,NA,Jabari Parker,PF,23,64,17,1724,369,749,0.493,61,195,0.313,308,554,0.556,0.533,131,184,0.712,79,342,421,152,46,30,151,145,930
TOT,NA,NA,NA,NA,NA,Cameron Payne,PG,24,40,13,712,96,223,0.43,25,84,0.298,71,139,0.511,0.487,33,41,0.805,13,59,72,106,28,9,45,64,250
TOT,NA,NA,NA,NA,NA,Otto Porter,SF,25,56,43,1683,299,643,0.465,104,256,0.406,195,387,0.504,0.546,78,96,0.813,54,260,314,120,82,31,65,108,780
TOT,NA,NA,NA,NA,NA,Bobby Portis,PF,23,50,28,1299,279,628,0.444,75,191,0.393,204,437,0.467,0.504,77,97,0.794,109,294,403,72,35,20,74,145,710
TOT,NA,NA,NA,NA,NA,Austin Rivers,SG,26,76,15,2028,232,572,0.406,104,327,0.318,128,245,0.522,0.497,50,95,0.526,25,137,162,167,47,23,68,207,618
TOT,NA,NA,NA,NA,NA,Mike Scott,PF,30,79,3,1395,168,420,0.4,101,252,0.401,67,168,0.399,0.52,22,33,0.667,43,233,276,66,26,13,44,156,459
TOT,NA,NA,NA,NA,NA,Wayne Selden,SG,24,75,13,1439,196,483,0.406,55,174,0.316,141,309,0.456,0.463,67,92,0.728,37,143,180,109,33,13,79,131,514
TOT,NA,NA,NA,NA,NA,Landry Shamet,SG,21,79,27,1802,240,557,0.431,167,396,0.422,73,161,0.453,0.581,75,93,0.806,21,113,134,117,37,10,45,155,722
TOT,NA,NA,NA,NA,NA,Iman Shumpert,SG,28,62,41,1481,167,446,0.374,95,273,0.348,72,173,0.416,0.481,36,45,0.8,27,156,183,112,59,24,50,127,465
TOT,NA,NA,NA,NA,NA,Jonathon Simmons,SG-SF,29,56,9,1064,133,350,0.38,28,104,0.269,105,246,0.427,0.42,72,97,0.742,27,99,126,128,29,15,68,89,366
TOT,NA,NA,NA,NA,NA,Dennis Smith,PG,21,53,50,1508,278,650,0.428,67,208,0.322,211,442,0.477,0.479,99,156,0.635,32,123,155,252,67,20,154,129,722
TOT,NA,NA,NA,NA,NA,Jason Smith,PF-C,32,20,1,190,21,59,0.356,9,26,0.346,12,33,0.364,0.432,14,16,0.875,16,36,52,14,3,7,13,30,65
TOT,NA,NA,NA,NA,NA,Raymond Spalding,PF,21,14,3,148,25,47,0.532,0,3,0,25,44,0.568,0.532,4,12,0.333,15,33,48,5,9,8,9,23,54
TOT,NA,NA,NA,NA,NA,Nik Stauskas,SG,25,68,0,1015,136,338,0.402,70,188,0.372,66,150,0.44,0.506,57,64,0.891,18,109,127,81,21,7,51,50,399
TOT,NA,NA,NA,NA,NA,Caleb Swanigan,PF,21,21,0,178,18,53,0.34,1,7,0.143,17,46,0.37,0.349,6,9,0.667,17,47,64,11,6,1,18,28,43
TOT,NA,NA,NA,NA,NA,Garrett Temple,SG,32,75,55,2040,208,493,0.422,90,264,0.341,118,229,0.515,0.513,80,107,0.748,28,188,216,106,76,30,70,204,586
TOT,NA,NA,NA,NA,NA,Emanuel Terry,PF,22,3,0,23,4,7,0.571,0,0,0,4,7,0.571,0.571,2,4,0.5,3,4,7,2,3,0,2,4,10
TOT,NA,NA,NA,NA,NA,Jonas Valanciunas,C,26,49,27,1091,301,538,0.559,14,48,0.292,287,490,0.586,0.572,147,185,0.795,106,313,419,70,19,53,90,146,763
TOT,NA,NA,NA,NA,NA,Christian Wood,PF,23,21,2,251,61,117,0.521,9,26,0.346,52,91,0.571,0.56,41,56,0.732,17,66,83,8,7,10,17,17,172
TOT,NA,NA,NA,NA,NA,Delon Wright,PG,26,75,13,1699,242,558,0.434,50,168,0.298,192,390,0.492,0.478,119,150,0.793,68,198,266,248,88,30,77,103,653
TOT,NA,NA,NA,NA,NA,Tyler Zeller,C,29,6,1,93,16,30,0.533,0,1,0,16,29,0.552,0.533,14,18,0.778,11,13,24,4,1,3,4,20,46
TOT,NA,NA,NA,NA,NA,Ivica Zubac,C,21,59,37,1040,212,379,0.559,0,0,0,212,379,0.559,0.559,101,126,0.802,115,247,362,63,14,51,70,137,525
TOT,NA,NA,NA,NA,NA,Dario Saric,PF,24,81,41,2023,304,696,0.437,118,323,0.365,186,373,0.499,0.522,132,150,0.88,126,331,457,127,45,9,97,182,858
